Waf: Entering directory `/home/woodong/ntest/NetProject/ns-allinone-3.29/ns-3.29/build'
[1316/2622] Compiling src/applications/model/game-server.cc
[2437/2622] Linking build/lib/libns3.29-applications-debug.so
[2471/2622] Linking build/lib/libns3.29-lte-debug.so
[2472/2622] Linking build/lib/libns3.29-applications-test-debug.so
[2473/2622] Linking build/src/applications/examples/ns3.29-three-gpp-http-example-debug
[2474/2622] Linking build/src/bridge/examples/ns3.29-csma-bridge-debug
[2475/2622] Linking build/src/bridge/examples/ns3.29-csma-bridge-one-hop-debug
[2476/2622] Linking build/src/csma/examples/ns3.29-csma-one-subnet-debug
[2477/2622] Linking build/src/csma/examples/ns3.29-csma-broadcast-debug
[2478/2622] Linking build/src/csma/examples/ns3.29-csma-packet-socket-debug
[2479/2622] Linking build/src/csma/examples/ns3.29-csma-multicast-debug
[2480/2622] Linking build/src/csma/examples/ns3.29-csma-raw-ip-socket-debug
[2481/2622] Linking build/src/csma/examples/ns3.29-csma-ping-debug
[2482/2622] Linking build/src/csma-layout/examples/ns3.29-csma-star-debug
[2483/2622] Linking build/src/dsdv/examples/ns3.29-dsdv-manet-debug
[2484/2622] Linking build/src/dsr/examples/ns3.29-dsr-debug
[2485/2622] Linking build/src/fd-net-device/examples/ns3.29-fd2fd-onoff-debug
[2486/2622] Linking build/src/fd-net-device/examples/ns3.29-realtime-fd2fd-onoff-debug
[2487/2622] Linking build/src/fd-net-device/examples/ns3.29-fd-emu-udp-echo-debug
[2488/2622] Linking build/src/fd-net-device/examples/ns3.29-fd-emu-onoff-debug
[2489/2622] Linking build/src/internet/examples/ns3.29-main-simple-debug
[2490/2622] Linking build/src/internet-apps/examples/ns3.29-dhcp-example-debug
[2491/2622] Linking build/src/mesh/examples/ns3.29-mesh-debug
[2492/2622] Linking build/src/mpi/examples/ns3.29-simple-distributed-debug
[2493/2622] Linking build/src/mpi/examples/ns3.29-third-distributed-debug
[2494/2622] Linking build/src/mpi/examples/ns3.29-nms-p2p-nix-distributed-debug
[2495/2622] Linking build/src/mpi/examples/ns3.29-simple-distributed-empty-node-debug
[2496/2622] Linking build/src/nix-vector-routing/examples/ns3.29-nix-simple-debug
[2497/2622] Linking build/src/nix-vector-routing/examples/ns3.29-nms-p2p-nix-debug
[2498/2622] Linking build/src/olsr/examples/ns3.29-simple-point-to-point-olsr-debug
[2499/2622] Linking build/src/spectrum/examples/ns3.29-adhoc-aloha-ideal-phy-debug
[2500/2622] Linking build/src/spectrum/examples/ns3.29-adhoc-aloha-ideal-phy-matrix-propagation-loss-model-debug
[2501/2622] Linking build/src/spectrum/examples/ns3.29-adhoc-aloha-ideal-phy-with-microwave-oven-debug
[2502/2622] Linking build/src/tap-bridge/examples/ns3.29-tap-wifi-dumbbell-debug
[2503/2622] Linking build/src/topology-read/examples/ns3.29-topology-example-sim-debug
[2504/2622] Linking build/src/traffic-control/examples/ns3.29-red-tests-debug
[2505/2622] Linking build/src/traffic-control/examples/ns3.29-red-vs-ared-debug
[2506/2622] Linking build/src/traffic-control/examples/ns3.29-adaptive-red-tests-debug
[2507/2622] Linking build/src/traffic-control/examples/ns3.29-pfifo-vs-red-debug
[2508/2622] Linking build/src/traffic-control/examples/ns3.29-codel-vs-pfifo-basic-test-debug
[2509/2622] Linking build/src/traffic-control/examples/ns3.29-codel-vs-pfifo-asymmetric-debug
[2510/2622] Linking build/src/traffic-control/examples/ns3.29-pie-example-debug
[2511/2622] Linking build/src/uan/examples/ns3.29-uan-cw-example-debug
[2512/2622] Linking build/src/uan/examples/ns3.29-uan-rc-example-debug
[2513/2622] Linking build/src/virtual-net-device/examples/ns3.29-virtual-net-device-debug
[2514/2622] Linking build/src/wave/examples/ns3.29-wave-simple-80211p-debug
[2515/2622] Linking build/src/wave/examples/ns3.29-wave-simple-device-debug
[2516/2622] Linking build/src/wave/examples/ns3.29-vanet-routing-compare-debug
[2517/2622] Linking build/src/wimax/examples/ns3.29-wimax-ipv4-debug
[2518/2622] Linking build/src/wimax/examples/ns3.29-wimax-multicast-debug
[2519/2622] Linking build/src/wimax/examples/ns3.29-wimax-simple-debug
[2520/2622] Linking build/examples/routing/ns3.29-dynamic-global-routing-debug
[2521/2622] Linking build/examples/routing/ns3.29-static-routing-slash32-debug
[2522/2622] Linking build/examples/routing/ns3.29-global-routing-slash32-debug
[2523/2622] Linking build/examples/routing/ns3.29-global-injection-slash32-debug
[2524/2622] Linking build/examples/routing/ns3.29-simple-global-routing-debug
[2525/2622] Linking build/examples/routing/ns3.29-simple-alternate-routing-debug
[2526/2622] Linking build/examples/routing/ns3.29-mixed-global-routing-debug
[2527/2622] Linking build/examples/routing/ns3.29-manet-routing-compare-debug
[2528/2622] Linking build/examples/routing/ns3.29-global-routing-multi-switch-plus-router-debug
[2529/2622] Linking build/examples/error-model/ns3.29-simple-error-model-debug
[2530/2622] Linking build/examples/tutorial/ns3.29-first-debug
[2531/2622] Linking build/examples/tutorial/ns3.29-second-debug
[2532/2622] Linking build/examples/tutorial/ns3.29-third-debug
[2533/2622] Linking build/examples/tutorial/ns3.29-fifth-debug
[2534/2622] Linking build/examples/tutorial/ns3.29-sixth-debug
[2535/2622] Linking build/examples/tutorial/ns3.29-seventh-debug
[2536/2622] Linking build/examples/realtime/ns3.29-realtime-udp-echo-debug
[2537/2622] Linking build/examples/udp/ns3.29-udp-echo-debug
[2538/2622] Linking build/examples/traffic-control/ns3.29-traffic-control-debug
[2539/2622] Linking build/examples/traffic-control/ns3.29-queue-discs-benchmark-debug
[2540/2622] Linking build/examples/traffic-control/ns3.29-red-vs-fengadaptive-debug
[2541/2622] Linking build/examples/traffic-control/ns3.29-red-vs-nlred-debug
[2542/2622] Linking build/examples/traffic-control/ns3.29-tbf-example-debug
[2543/2622] Linking build/examples/udp-client-server/ns3.29-udp-client-server-debug
[2544/2622] Linking build/examples/udp-client-server/ns3.29-udp-trace-client-server-debug
[2545/2622] Linking build/examples/tcp/ns3.29-tcp-large-transfer-debug
[2546/2622] Linking build/examples/tcp/ns3.29-tcp-nsc-lfn-debug
[2547/2622] Linking build/examples/tcp/ns3.29-tcp-nsc-zoo-debug
[2548/2622] Linking build/examples/tcp/ns3.29-tcp-star-server-debug
[2549/2622] Linking build/examples/tcp/ns3.29-tcp-bulk-send-debug
[2550/2622] Linking build/examples/tcp/ns3.29-tcp-pcap-nanosec-example-debug
[2551/2622] Linking build/examples/tcp/ns3.29-tcp-nsc-comparison-debug
[2552/2622] Linking build/examples/tcp/ns3.29-tcp-variants-comparison-debug
[2553/2622] Linking build/examples/tcp/ns3.29-tcp-pacing-debug
[2554/2622] Linking build/examples/wireless/ns3.29-wifi-adhoc-debug
[2555/2622] Linking build/examples/wireless/ns3.29-wifi-ap-debug
[2556/2622] Linking build/examples/wireless/ns3.29-wifi-wired-bridging-debug
[2557/2622] Linking build/examples/wireless/ns3.29-multirate-debug
[2558/2622] Linking build/examples/wireless/ns3.29-wifi-blockack-debug
[2559/2622] Linking build/examples/wireless/ns3.29-wifi-hidden-terminal-debug
[2560/2622] Linking build/examples/wireless/ns3.29-ht-wifi-network-debug
[2561/2622] Linking build/examples/wireless/ns3.29-vht-wifi-network-debug
[2562/2622] Linking build/examples/wireless/ns3.29-wifi-timing-attributes-debug
[2563/2622] Linking build/examples/wireless/ns3.29-wifi-sleep-debug
[2564/2622] Linking build/examples/wireless/ns3.29-power-adaptation-distance-debug
[2565/2622] Linking build/examples/wireless/ns3.29-power-adaptation-interference-debug
[2566/2622] Linking build/examples/wireless/ns3.29-rate-adaptation-distance-debug
[2567/2622] Linking build/examples/wireless/ns3.29-wifi-aggregation-debug
[2568/2622] Linking build/examples/wireless/ns3.29-simple-ht-hidden-stations-debug
[2569/2622] Linking build/examples/wireless/ns3.29-80211n-mimo-debug
[2570/2622] Linking build/examples/wireless/ns3.29-mixed-network-debug
[2571/2622] Linking build/examples/wireless/ns3.29-wifi-tcp-debug
[2572/2622] Linking build/examples/wireless/ns3.29-80211e-txop-debug
[2573/2622] Linking build/examples/wireless/ns3.29-wifi-spectrum-per-example-debug
[2574/2622] Linking build/examples/wireless/ns3.29-wifi-spectrum-per-interference-debug
